2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:08:07 [INF] Generation:   2080 | Fitness:  93.12893 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2081 | Fitness:  93.05455 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2082 | Fitness:  92.77686 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2083 | Fitness:  93.16694 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2084 | Fitness:  93.37355 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2085 | Fitness:  93.12066 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2086 | Fitness:  93.06612 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2087 | Fitness:  93.04628 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2088 | Fitness:  92.97355 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2089 | Fitness:  93.29587 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2090 | Fitness:  93.05455 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2091 | Fitness:  93.10744 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2092 | Fitness:  93.49091 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2093 | Fitness:  93.36033 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:07 [INF] Generation:   2094 | Fitness:  93.30083 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2095 | Fitness:  93.24959 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2096 | Fitness:  93.33223 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2097 | Fitness:  93.40661 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2098 | Fitness:  93.63636 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2099 | Fitness:  93.32727 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2100 | Fitness:  93.26281 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2101 | Fitness:  94.12562 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2102 | Fitness:  93.28760 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2103 | Fitness:  93.32231 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2104 | Fitness:  93.49587 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2105 | Fitness:  93.43471 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2106 | Fitness:  93.14050 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2107 | Fitness:  92.96033 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2108 | Fitness:  93.05124 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2109 | Fitness:  93.72727 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2110 | Fitness:  93.20661 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2111 | Fitness:  93.11570 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2112 | Fitness:  93.07438 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2113 | Fitness:  93.57686 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2114 | Fitness:  93.80331 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2115 | Fitness:  93.33388 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2116 | Fitness:  93.88595 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2117 | Fitness:  93.20000 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2118 | Fitness:  93.32397 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2119 | Fitness:  93.37686 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2120 | Fitness:  93.54215 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2121 | Fitness:  93.45620 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2122 | Fitness:  93.25455 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2123 | Fitness:  93.33223 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2124 | Fitness:  93.05950 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2125 | Fitness:  93.26942 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2126 | Fitness:  92.98843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2127 | Fitness:  92.93884 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2128 | Fitness:  92.96033 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2129 | Fitness:  92.80992 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2130 | Fitness:  92.84298 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2131 | Fitness:  93.18347 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2132 | Fitness:  93.24959 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2133 | Fitness:  93.33554 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2134 | Fitness:  93.78843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2135 | Fitness:  93.78182 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2136 | Fitness:  93.40496 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2137 | Fitness:  93.18678 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2138 | Fitness:  93.32727 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2139 | Fitness:  93.19835 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2140 | Fitness:  93.11240 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2141 | Fitness:  93.17686 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2142 | Fitness:  93.70413 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2143 | Fitness:  93.02149 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2144 | Fitness:  93.37686 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2145 | Fitness:  93.15041 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2146 | Fitness:  93.19669 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2147 | Fitness:  93.13388 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2148 | Fitness:  93.41983 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2149 | Fitness:  93.23140 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2150 | Fitness:  93.05455 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2151 | Fitness:  93.29256 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2152 | Fitness:  93.39008 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2153 | Fitness:  93.70579 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2154 | Fitness:  93.36033 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2155 | Fitness:  93.52727 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2156 | Fitness:  93.42149 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2157 | Fitness:  93.58512 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2158 | Fitness:  93.25124 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:08 [INF] Generation:   2159 | Fitness:  93.41983 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2160 | Fitness:  93.25620 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2161 | Fitness:  93.51901 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2162 | Fitness:  93.55372 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2163 | Fitness:  93.33223 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2164 | Fitness:  93.20165 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2165 | Fitness:  93.26446 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2166 | Fitness:  93.08099 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2167 | Fitness:  93.07934 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2168 | Fitness:  93.06942 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2169 | Fitness:  93.15372 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2170 | Fitness:  92.87934 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2171 | Fitness:  93.42810 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2172 | Fitness:  93.65785 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2173 | Fitness:  93.41157 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2174 | Fitness:  93.21488 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2175 | Fitness:  93.23306 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2176 | Fitness:  93.44793 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2177 | Fitness:  93.18843 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2178 | Fitness:  93.39504 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2179 | Fitness:  93.70248 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2180 | Fitness:  93.66777 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2181 | Fitness:  93.31074 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2182 | Fitness:  93.70744 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2183 | Fitness:  93.15702 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2184 | Fitness:  93.60331 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2185 | Fitness:  93.75537 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:09 [INF] Generation:   2186 | Fitness:  93.93058 | finalSon: 1.00000 | Gaps:  137 | GapScore: 0.77355 | Min:  113
2022-01-11 09:08:58 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:09:00 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:09:02 [INF] Generation:      1 | Fitness:  79.59339 | finalSon: 0.91240 | Gaps:  143 | GapScore: 0.76364 | Min:  143
2022-01-11 09:09:02 [INF] Generation:      2 | Fitness:  89.68430 | finalSon: 0.92727 | Gaps:  141 | GapScore: 0.76694 | Min:  141
2022-01-11 09:09:02 [INF] Generation:      3 | Fitness:  90.19669 | finalSon: 0.93058 | Gaps:  141 | GapScore: 0.76694 | Min:  141
2022-01-11 09:09:02 [INF] Generation:      4 | Fitness:  90.25950 | finalSon: 0.94711 | Gaps:  151 | GapScore: 0.75041 | Min:  141
2022-01-11 09:09:02 [INF] Generation:      5 | Fitness:  90.43967 | finalSon: 0.94711 | Gaps:  151 | GapScore: 0.75041 | Min:  141
2022-01-11 09:09:02 [INF] Generation:      6 | Fitness:  90.56033 | finalSon: 0.94876 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:09:02 [INF] Generation:      7 | Fitness:  90.84298 | finalSon: 0.94876 | Gaps:  113 | GapScore: 0.81322 | Min:  113
2022-01-11 09:09:02 [INF] Generation:      8 | Fitness:  90.67273 | finalSon: 0.96364 | Gaps:  119 | GapScore: 0.80331 | Min:  113
2022-01-11 09:09:02 [INF] Generation:      9 | Fitness:  90.72893 | finalSon: 0.96364 | Gaps:  119 | GapScore: 0.80331 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     10 | Fitness:  90.69421 | finalSon: 0.96364 | Gaps:  119 | GapScore: 0.80331 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     11 | Fitness:  90.92231 | finalSon: 0.96364 | Gaps:  119 | GapScore: 0.80331 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     12 | Fitness:  90.98347 | finalSon: 0.96364 | Gaps:  119 | GapScore: 0.80331 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     13 | Fitness:  90.74050 | finalSon: 0.96364 | Gaps:  119 | GapScore: 0.80331 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     14 | Fitness:  91.27603 | finalSon: 0.96860 | Gaps:  132 | GapScore: 0.78182 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     15 | Fitness:  91.08099 | finalSon: 0.96860 | Gaps:  132 | GapScore: 0.78182 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     16 | Fitness:  91.07603 | finalSon: 0.96860 | Gaps:  132 | GapScore: 0.78182 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     17 | Fitness:  91.03802 | finalSon: 0.96860 | Gaps:  132 | GapScore: 0.78182 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     18 | Fitness:  91.07603 | finalSon: 0.96860 | Gaps:  132 | GapScore: 0.78182 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     19 | Fitness:  91.22479 | finalSon: 0.96860 | Gaps:  132 | GapScore: 0.78182 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     20 | Fitness:  91.37686 | finalSon: 0.96860 | Gaps:  132 | GapScore: 0.78182 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     21 | Fitness:  91.84298 | finalSon: 0.97025 | Gaps:  122 | GapScore: 0.79835 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     22 | Fitness:  91.43802 | finalSon: 0.97521 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     23 | Fitness:  91.36529 | finalSon: 0.97521 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     24 | Fitness:  91.91240 | finalSon: 0.97521 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     25 | Fitness:  91.79339 | finalSon: 0.97521 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     26 | Fitness:  91.72727 | finalSon: 0.97521 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     27 | Fitness:  91.88926 | finalSon: 0.97521 | Gaps:  121 | GapScore: 0.80000 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     28 | Fitness:  91.86446 | finalSon: 0.97521 | Gaps:  121 | GapScore: 0.80000 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     29 | Fitness:  92.21983 | finalSon: 0.97686 | Gaps:  126 | GapScore: 0.79174 | Min:  113
2022-01-11 09:09:02 [INF] Generation:     30 | Fitness:  92.16198 | finalSon: 0.97686 | Gaps:  126 | GapScore: 0.79174 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     31 | Fitness:  92.38678 | finalSon: 0.97851 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     32 | Fitness:  92.30909 | finalSon: 0.98017 | Gaps:  126 | GapScore: 0.79174 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     33 | Fitness:  92.44793 | finalSon: 0.98512 | Gaps:  114 | GapScore: 0.81157 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     34 | Fitness:  92.65785 | finalSon: 0.98512 | Gaps:  114 | GapScore: 0.81157 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     35 | Fitness:  92.51074 | finalSon: 0.98512 | Gaps:  114 | GapScore: 0.81157 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     36 | Fitness:  92.29587 | finalSon: 0.98512 | Gaps:  114 | GapScore: 0.81157 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     37 | Fitness:  92.60496 | finalSon: 0.98512 | Gaps:  114 | GapScore: 0.81157 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     38 | Fitness:  92.78843 | finalSon: 0.98843 | Gaps:  122 | GapScore: 0.79835 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     39 | Fitness:  92.60165 | finalSon: 0.98843 | Gaps:  122 | GapScore: 0.79835 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     40 | Fitness:  92.86777 | finalSon: 0.98843 | Gaps:  122 | GapScore: 0.79835 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     41 | Fitness:  92.90083 | finalSon: 0.98843 | Gaps:  122 | GapScore: 0.79835 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     42 | Fitness:  93.13223 | finalSon: 0.99174 | Gaps:  121 | GapScore: 0.80000 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     43 | Fitness:  92.99008 | finalSon: 0.99174 | Gaps:  121 | GapScore: 0.80000 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     44 | Fitness:  93.27107 | finalSon: 0.99174 | Gaps:  121 | GapScore: 0.80000 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     45 | Fitness:  93.04298 | finalSon: 0.99174 | Gaps:  121 | GapScore: 0.80000 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     46 | Fitness:  93.08926 | finalSon: 0.99174 | Gaps:  121 | GapScore: 0.80000 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     47 | Fitness:  93.05950 | finalSon: 0.99174 | Gaps:  121 | GapScore: 0.80000 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     48 | Fitness:  93.09917 | finalSon: 0.99504 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     49 | Fitness:  93.09587 | finalSon: 0.99504 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     50 | Fitness:  92.72562 | finalSon: 0.99504 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     51 | Fitness:  93.18678 | finalSon: 0.99504 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     52 | Fitness:  93.42314 | finalSon: 0.99504 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     53 | Fitness:  93.57686 | finalSon: 0.99504 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     54 | Fitness:  93.27603 | finalSon: 0.99504 | Gaps:  118 | GapScore: 0.80496 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     55 | Fitness:  93.27107 | finalSon: 0.99504 | Gaps:  117 | GapScore: 0.80661 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     56 | Fitness:  92.94215 | finalSon: 0.99504 | Gaps:  117 | GapScore: 0.80661 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     57 | Fitness:  92.99008 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     58 | Fitness:  93.66281 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     59 | Fitness:  93.29917 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     60 | Fitness:  93.62975 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     61 | Fitness:  93.51736 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     62 | Fitness:  93.49256 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
2022-01-11 09:09:03 [INF] Generation:     63 | Fitness:  93.67107 | finalSon: 0.99669 | Gaps:  116 | GapScore: 0.80826 | Min:  113
